Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.0,0.11648201914850342,female,0.9318561531880274,0.0,0.0,0.3436219564880851,S
0.0,0.11791085974902382,male,0.9432868779921906,0.0,0.0,0.31033352213544746,S
0.0,0.020543616056100784,male,0.8217446422440313,0.0,0.0,0.5694854719679586,C
0.0,0.12111835398015124,male,0.9487604395111847,0.0,0.0,0.29186293486443643,C
0.0,0.015218259809015993,female,0.030436519618031985,0.015218259809015993,0.030436519618031985,0.9988413516088793,S
0.01987223480789825,0.01987223480789825,male,0.7948893923159301,0.0,0.0,0.6061031616408967,S
0.012117096378086733,0.012117096378086733,female,0.6058548189043367,0.0,0.012117096378086733,0.7952983505178959,C
0.043342770443029095,0.1300283113290873,female,0.9318695645251255,0.0,0.0,0.3359064709334755,Q
0.029116523648018595,0.08734957094405578,male,0.7279130912004649,0.05823304729603719,0.0,0.6769591748164323,Q
0.0,0.1559625734730109,male,0.9877629653290692,0.0,0.0,0.0,S
0.03259002161399874,0.06518004322799748,female,0.9125206051919647,0.0,0.0,0.4024867669328844,Q
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.015222056388743351,0.015222056388743351,male,0.014004291877643883,0.015222056388743351,0.030444112777486702,0.9990905378413366,S
0.013441449739444607,0.013441449739444607,female,0.47045074088056127,0.0,0.0,0.8822214887786032,C
0.014744396808387843,0.014744396808387843,female,0.25065474574259333,0.014744396808387843,0.0,0.967739637880451,C
0.0,0.0519699700334743,male,0.7795495505021144,0.02598498501673715,0.0,0.6236396404016915,C
0.01553624289657753,0.01553624289657753,female,0.46608728689732587,0.0,0.0,0.8844658791078415,C
0.014306350073788932,0.014306350073788932,female,0.3433524017709344,0.0,0.0,0.9389887032830923,C
0.014677541076778808,0.014677541076778808,female,0.2641957393820185,0.029355082153557616,0.029355082153557616,0.9633516020497309,C
0.0,0.05427253541292571,female,0.7055429603680343,0.027136267706462856,0.027136267706462856,0.7055429603680343,S
0.0,0.10257722239877952,male,0.9573874090552755,0.0,0.0,0.26997641087209445,S
0.0,0.039652092210328956,male,0.8525199825220726,0.019826046105164478,0.019826046105164478,0.5204337102605675,S
0.03657123796864295,0.10971371390592886,female,0.9508521871847168,0.0,0.0,0.2872378172533155,S
0.028194193721730047,0.05638838744346009,female,0.6766606493215211,0.028194193721730047,0.0,0.7330490367649812,S
0.0,0.03582871819500093,male,0.9673753912650251,0.0,0.0,0.2508010273650065,S
0.01376873165440117,0.01376873165440117,female,0.42683068128643625,0.0,0.02753746330880234,0.9037024408976281,S
0.013005809794338477,0.013005809794338477,female,0.5202323917735391,0.013005809794338477,0.013005809794338477,0.8536285223655293,C
0.0,0.12843961624512013,male,0.9418905191308808,0.0,0.0,0.3103957392590403,S
0.0,0.1060432430168596,male,0.9543891871517365,0.0,0.0,0.27909874607084,S
0.030750713134123458,0.061501426268246916,female,0.9225213940237038,0.0,0.0,0.3797713072064247,Q
0.02739983121755955,0.0547996624351191,female,0.60279628678631,0.02739983121755955,0.02739983121755955,0.794595105309227,S
0.0,0.04238457502105199,male,0.3532047918420999,0.11302553338947198,0.028256383347367995,0.927295383587245,S
0.013356058603530722,0.013356058603530722,female,0.48081810972710604,0.0,0.0,0.8766168928075768,C
0.0,0.048866763747434774,male,0.9936241961978405,0.0,0.0,0.10160214629154146,S
0.026082026547865053,0.052164053095730106,female,0.938952955723142,0.0,0.0,0.3390663451222457,S
0.026780931736335598,0.08034279520900679,female,0.8302088838264035,0.026780931736335598,0.026780931736335598,0.549678623888288,S
0.01661921354363206,0.01661921354363206,female,0.26590741669811296,0.0,0.01661921354363206,0.9635687058889519,C
0.03136025329151668,0.09408075987455004,female,0.6742454457676086,0.06272050658303337,0.0,0.7291258890277629,Q
0.0,0.0186225874400331,male,0.847327728521506,0.0,0.0,0.5307437420409433,S
0.0,0.01318316867638426,male,0.5009604097026019,0.0,0.01318316867638426,0.8652693661732751,S
0.0,0.12319523435297727,male,0.6570412498825454,0.08213015623531818,0.0,0.7391714061178636,S
0.013440235653314321,0.013440235653314321,female,0.4704082478660013,0.013440235653314321,0.0,0.8821418029638934,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,S
0.0,0.01393347739279536,male,0.40407084439106544,0.01393347739279536,0.0,0.9145154285896878,S
0.012919773214618119,0.012919773214618119,female,0.5297107017993429,0.0,0.0,0.8479815630775315,C
0.0218228152396352,0.0654684457189056,male,0.982026685783584,0.0,0.0,0.17567366267906337,S
0.0,0.017444145500654453,male,0.7849865475294504,0.0,0.0,0.6192671652732331,S
0.038152379685825785,0.07630475937165157,male,0.07630475937165157,0.038152379685825785,0.038152379685825785,0.9919618718314704,S
0.014287355292390806,0.014287355292390806,female,0.3428965270173793,0.042862065877172416,0.02857471058478161,0.9377419922028951,S
0.0,0.0646508183835236,male,0.9051114573693303,0.0,0.0,0.42023031949290335,S
0.0,0.07079923254047886,male,0.8849904067559858,0.0,0.0,0.46019501151311265,S
0.0,0.052181805028554934,male,0.9392724905139889,0.0,0.0,0.3391817326856071,S
0.03651483716701107,0.07302967433402215,female,0.8763560920082657,0.0,0.0,0.47469288317114394,S
0.02374232208416312,0.04748464416832624,female,0.9496928833665248,0.0,0.0,0.30865018709412056,S
0.036949455569486644,0.11084836670845993,female,0.7944132947439628,0.036949455569486644,0.0,0.594886234668735,S
0.06043316607168384,0.18129949821505154,male,0.18129949821505154,0.06043316607168384,0.06043316607168384,0.9608873405397732,S
0.0,0.06978558118005371,male,0.976998136520752,0.0,0.0,0.20150586565740508,S
0.0,0.12018275665375447,male,0.9214011343454509,0.0,0.0,0.36956197671029495,S
0.0,0.018811088266103344,male,0.7524435306441338,0.0,0.0,0.6583880893136171,S
0.0,0.17669654580995006,male,0.8834827290497503,0.05889884860331669,0.05889884860331669,0.425791556323097,C
0.0,0.09723873019805174,male,0.8103227516504312,0.03241291006601725,0.0,0.576949799175107,S
0.0,0.11452378687274918,male,0.9543648906062432,0.0,0.0,0.27581145338520424,C
0.0,0.10094374934648342,male,0.9421416605671786,0.0,0.0,0.3196552062638642,S
0.016874182676570676,0.016874182676570676,female,0.37123201888455487,0.0,0.016874182676570676,0.9280800472113871,S
0.0,0.04973647313019938,female,0.9449929894737883,0.0,0.0,0.32328707534629597,S
0.04326079461499818,0.12978238384499455,female,0.9301070842224609,0.0,0.0,0.34086045293049366,Q
0.04326079461499818,0.12978238384499455,female,0.9301070842224609,0.0,0.0,0.34086045293049366,Q
0.0,0.061181059269193434,male,0.8157474569225792,0.02039368642306448,0.08157474569225792,0.5689838512034989,S
0.0,0.049775848369181405,male,0.7217498013531304,0.024887924184590703,0.0,0.689913168736202,C
0.0,0.06333112354382245,female,0.9499668531573366,0.0,0.02111037451460748,0.30513357530903945,C
0.0,0.08373153659705515,male,0.9768679269656434,0.0,0.0,0.1967691110030796,S
0.0,0.10140402531267877,male,0.845033544272323,0.03380134177089292,0.0,0.5239207974488402,Q
0.0,0.09674588366359498,male,0.9674588366359498,0.0,0.0,0.2338025521870212,S
0.011243143496178743,0.011243143496178743,female,0.6745886097707245,0.011243143496178743,0.0,0.7379369774855941,C
0.043663903849156034,0.1309917115474681,female,0.9387739327568547,0.0,0.0,0.3156550937063188,C
0.043342770443029095,0.1300283113290873,female,0.9318695645251255,0.0,0.0,0.3359064709334755,Q
0.014306350073788932,0.014306350073788932,female,0.3433524017709344,0.0,0.0,0.9389887032830923,C
0.016435941035103707,0.016435941035103707,male,0.4108985258775926,0.016435941035103707,0.0,0.9112365120859091,C
0.0,0.15467299823402408,male,0.9280379894041445,0.05155766607800803,0.0,0.33490828730952454,S
0.0,0.14387165467292162,male,0.9111871462618369,0.0,0.0,0.38605560670567307,S
0.0,0.014444482033067217,male,0.31777860472747876,0.0,0.0,0.948054911551147,C
0.0,0.13806343383822914,female,0.13806343383822914,0.13806343383822914,0.046021144612743044,0.9698956227135597,S
0.013440235653314321,0.013440235653314321,female,0.4704082478660013,0.013440235653314321,0.0,0.8821418029638934,C
0.042774021601394305,0.12832206480418293,female,0.9410284752306748,0.0,0.0,0.3101116566101087,S
0.0,0.01408328557992569,male,0.38024871065799365,0.0,0.02816657115985138,0.9243479990670748,C
0.0,0.14550423113983835,male,0.9700282075989224,0.0,0.0,0.1946119091495338,C
0.0,0.14459710013242752,male,0.915781634172041,0.0,0.0,0.37474748450987466,S
0.012831194677360854,0.012831194677360854,female,0.5389101764491558,0.0,0.0,0.8421677639317732,C
0.061685969533702666,0.185057908601108,female,0.061685969533702666,0.0,0.12337193906740533,0.9710420266086872,C
0.0,0.09062635062270001,male,0.9666810733088,0.0,0.0,0.2394046095616325,S
0.01594752330273742,0.01594752330273742,female,0.5581633155958097,0.01594752330273742,0.0,0.8292712117423459,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,S
0.0,0.029374072480167504,male,0.2643666523215075,0.0,0.0,0.963974811396153,S
0.0,0.06340624507731299,male,0.021135415025770994,0.10567707512885498,0.04227083005154199,0.9912509647086596,S
0.026082026547865053,0.052164053095730106,female,0.938952955723142,0.0,0.0,0.3390663451222457,S
0.0,0.11389973666758986,male,0.9491644722299155,0.0,0.0,0.29345128155037853,Q
0.04778184825674966,0.09556369651349932,female,0.8122914203647442,0.0,0.0,0.5733821790809959,C
0.013350106307011547,0.013350106307011547,male,0.48060382705241567,0.013350106307011547,0.026700212614023094,0.8762262173969186,S
0.044203909355110683,0.13261172806533206,male,0.9282820964573244,0.0,0.0,0.34460483655057184,S
0.0,0.10231071357682722,male,0.9548999933837207,0.06820714238455149,0.0,0.27027080169878526,S
0.014374175779425603,0.014374175779425603,female,0.33060604292678886,0.014374175779425603,0.0,0.9434404027771318,C
0.03392482378633568,0.10177447135900704,female,0.8141957708720563,0.0,0.06784964757267135,0.5665445572318059,S
0.0,0.1274837349822984,male,0.9348807232035216,0.0,0.0,0.3312792337250006,S
0.0,0.09340001991740071,female,0.965133539146474,0.0,0.0,0.24452747881174955,S
0.0,0.03782347372361169,male,0.8699398956430688,0.0,0.0,0.49170515840695195,S
0.0,0.07885697226877511,male,0.9068551810909138,0.0,0.0,0.41399910441106935,S
0.032460988848828996,0.06492197769765799,female,0.9089076877672119,0.0,0.0,0.4106315089376868,S
0.02504853452573515,0.07514560357720546,male,0.9768928465036709,0.0,0.0,0.19850963611645106,S
0.0,0.10955893771095318,male,0.9495107934949276,0.0,0.0,0.2939831495243911,S
0.0,0.12820856725945562,female,0.8974599708161893,0.04273618908648521,0.0,0.41988305777471713,S
0.0,0.09279335554077416,male,0.8660713183805587,0.030931118513591385,0.0,0.49025822844042344,S
0.0,0.1363581559112669,female,0.9090543727417794,0.0,0.0,0.3937341751937832,S
0.0,0.04996877926639076,male,0.849469247528643,0.02498438963319538,0.0,0.524672182297103,S
0.0,0.0580577954672939,male,0.9869825229439964,0.0,0.0,0.14998263829050926,S
0.05215961794262973,0.10431923588525946,male,0.1564788538278892,0.05215961794262973,0.05215961794262973,0.9779928364243075,S
0.0,0.13278358342831179,male,0.9294850839981825,0.0,0.0,0.3441307870517081,S
0.0,0.08925240544975281,female,0.6396422390565618,0.08925240544975281,0.029750801816584273,0.7576547446224067,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,S
0.0,0.1149571877714914,male,0.9579765647624283,0.0,0.0,0.2628036269644065,Q
0.01360843453093206,0.01360843453093206,female,0.449078339520758,0.01360843453093206,0.0,0.8931814353770071,Q
0.0,0.06651901052377393,male,0.9977851578566089,0.0,0.0,0.0,S
0.022311616786828532,0.0669348503604856,male,0.9817111386204554,0.0,0.0,0.1768195630356161,S
0.0,0.129573918254983,female,0.928613080827378,0.0,0.0,0.3476900139842044,S
0.021227404011935902,0.042454808023871804,female,0.7217317364058207,0.021227404011935902,0.021227404011935902,0.6898906303879169,S
0.04463218426774518,0.08926436853549036,female,0.8033793168194132,0.0,0.08926436853549036,0.5802183954806873,S
0.0,0.06105625108726636,male,0.9158437663089954,0.0,0.0,0.39686563206723136,S
0.0,0.11369653451280322,female,0.3789884483760107,0.0,0.07579768967520215,0.9152571028280658,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,C
0.0,0.13286777600425378,male,0.9300744320297765,0.0,0.0,0.3425021240578986,Q
0.0,0.09933907581145099,male,0.9602777328440263,0.0,0.0,0.26076507400505883,S
0.0,0.09475658292899879,female,0.8843947740039886,0.03158552764299959,0.03158552764299959,0.45483159805919415,S
0.0,0.11001897140853059,male,0.6601138284511835,0.0366729904695102,0.0366729904695102,0.7412528198649748,S
0.0,0.11449360115926935,male,0.9541133429939113,0.0,0.0,0.2766928694682343,S
0.02611758488277851,0.05223516976555702,female,0.7312923767177983,0.02611758488277851,0.0,0.6790572069522413,S
0.030978910540439487,0.06195782108087897,female,0.5885993002683503,0.0,0.0,0.8054516740514267,S
0.0,0.11387331523477047,male,0.9489442936230872,0.0,0.0,0.29417273102315705,Q
0.03016755968050252,0.09050267904150756,male,0.9653619097760806,0.0,0.0,0.2428488554280453,S
0.025898545759465083,0.025898545759465083,male,0.7251592812650223,0.0,0.0,0.687606389913798,S
0.036949455569486644,0.11084836670845993,female,0.7944132947439628,0.036949455569486644,0.0,0.594886234668735,S
0.020219563399637347,0.040439126799274694,female,0.8492216627847685,0.020219563399637347,0.0,0.525708648390571,S
0.0,0.16064026724851047,male,0.9102948477415592,0.0,0.0,0.3815206347152123,S
0.0,0.013331188665714058,male,0.6665594332857029,0.013331188665714058,0.0,0.7452134464134158,S
0.014889140548363667,0.014889140548363667,female,0.20844796767709134,0.014889140548363667,0.029778281096727335,0.9772398064075203,S
0.0,0.0740878376680578,female,0.5186148636764045,0.04939189177870519,0.04939189177870519,0.8489231399464955,S
0.032520325203252036,0.06504065040650407,female,0.7804878048780488,0.06504065040650407,0.0975609756097561,0.6097560975609756,S
0.0,0.010896715652832066,male,0.6973898017812522,0.010896715652832066,0.04358686261132826,0.7151993938442409,S
0.0,0.060992336413186125,male,0.9453812144043849,0.0,0.0,0.32020976616922714,S
0.019170380871744847,0.038340761743489694,female,0.8626671392285181,0.019170380871744847,0.019170380871744847,0.5032224978833022,S
0.0,0.13426481505160337,male,0.8950987670106891,0.0,0.0,0.42517191433007734,S
0.0,0.11375961244532257,male,0.947996770377688,0.03791987081510752,0.0,0.294826995587461,S
0.03230853348756192,0.06461706697512384,female,0.9046389376517339,0.0,0.0,0.420010935338305,S
0.037774526728868676,0.11332358018660603,male,0.9443631682217168,0.0,0.0,0.30644584808794717,S
0.015197156908168669,0.015197156908168669,male,0.060788627632674674,0.0,0.030394313816337337,0.9974562753735057,S
0.04243807894803486,0.08487615789606973,female,0.5516950263244532,0.0,0.04243807894803486,0.8275425394866798,S
0.023168874507367123,0.023168874507367123,male,0.7877417332504821,0.0,0.0,0.6151336181705971,S
0.04933343766772633,0.148000313003179,female,0.2466671883386317,0.09866687533545267,0.04933343766772633,0.950078142636374,C
0.016583383069161826,0.016583383069161826,male,0.8623359195964149,0.0,0.0,0.5057931836094357,S
0.0,0.04390504278033134,male,0.790290770045964,0.02195252139016567,0.04390504278033134,0.6091824685770973,S
0.0,0.09331049341055554,male,0.7775874450879628,0.031103497803518513,0.0,0.6210342095935131,S
0.0,0.02446265854039981,male,0.7338797562119943,0.0,0.0,0.6788387744960948,C
0.012206132710828752,0.012206132710828752,male,0.5981005028306089,0.012206132710828752,0.0,0.8011421967956186,C
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.033088942782483345,0.09926682834745004,male,0.9595793406920171,0.0,0.0,0.26126367442193205,C
0.0,0.014240878868894693,male,0.925657126478155,0.0,0.0,0.3780953339691541,S
0.015976563275761357,0.015976563275761357,female,0.5591797146516476,0.015976563275761357,0.0,0.8285845128891735,S
0.019554350465312217,0.039108700930624435,female,0.9777175232656109,0.0,0.0,0.2053206798857783,S
0.0,0.11387331523477047,male,0.9489442936230872,0.0,0.0,0.29417273102315705,Q
0.01822433348280484,0.01822433348280484,male,0.8747680071746322,0.0,0.0,0.4838560539684685,S
0.0,0.08554676063597784,male,0.9695299538744155,0.0,0.0,0.22955047437320725,S
0.0,0.016457143287043747,male,0.7734857344910562,0.0,0.0,0.6336000165511844,S
0.0,0.04018527941260978,male,0.9644467059026347,0.0,0.0,0.26120431618196355,S
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.0,0.07738998282071448,male,0.9802731157290501,0.0,0.0,0.18186645962867903,S
0.0,0.06651901052377393,male,0.9977851578566089,0.0,0.0,0.0,S
0.0,0.016133434507852453,male,0.9034723324397373,0.0,0.0,0.42834268618348265,S
0.0,0.11390506537592586,male,0.9492088781327155,0.0,0.0,0.29330554334300907,Q
0.05086937102953844,0.15260811308861533,female,0.03815202827215383,0.10173874205907688,0.05086937102953844,0.97965760809816,C
0.0,0.11449360115926935,male,0.9541133429939113,0.0,0.0,0.2766928694682343,S
0.0,0.07674569946333168,male,0.9721121932022012,0.0,0.0,0.22160320720037022,S
0.023130663357542804,0.04626132671508561,female,0.7633118907989125,0.023130663357542804,0.04626132671508561,0.6418759081718128,S
0.03715929320537628,0.07431858641075256,female,0.8546637437236545,0.0,0.0,0.5124898241005881,C
0.0,0.12353145516659278,female,0.905897337888347,0.0,0.0,0.40508023006711885,S
0.0,0.015240998561973753,male,0.60963994247895,0.0,0.0,0.792531925222635,S
0.0,0.04996877926639076,male,0.849469247528643,0.02498438963319538,0.0,0.524672182297103,S
0.0,0.09996428038969955,male,0.966321377100429,0.033321426796566515,0.0,0.23477610892324838,S
0.0,0.12797134547293543,male,0.938456533468193,0.0,0.0,0.32081563167761756,S
0.0776191075150937,0.23285732254528108,female,0.1552382150301874,0.0,0.0776191075150937,0.9537447835917138,S
0.0,0.062302776665071516,male,0.18690832999521453,0.10383796110845252,0.04153518444338101,0.9740000751972846,S
0.0,0.06651901052377393,male,0.9977851578566089,0.0,0.0,0.0,S
0.0,0.05913350826478188,male,0.985558471079698,0.0,0.0,0.1586749138438314,S
0.015673056807830946,0.04701917042349284,female,0.9874025788933496,0.0,0.0,0.1502654321450792,S
0.01423370456085991,0.01423370456085991,male,0.35584261402149775,0.01423370456085991,0.0,0.9342206586293037,C
0.0,0.08925240544975281,female,0.6396422390565618,0.08925240544975281,0.029750801816584273,0.7576547446224067,S
0.013440235653314321,0.013440235653314321,female,0.4704082478660013,0.013440235653314321,0.0,0.8821418029638934,S
0.0,0.01534455392965759,male,0.8899841279201403,0.0,0.0,0.45573325171083046,C
0.0,0.09613594775369944,male,0.9613594775369944,0.0,0.0,0.2579647931390935,S
0.05377509992414328,0.16132529977242985,male,0.4839758993172895,0.05377509992414328,0.05377509992414328,0.8550240887938781,S
0.0,0.09331049341055554,male,0.7775874450879628,0.031103497803518513,0.0,0.6210342095935131,S
0.0,0.13382159904365465,male,0.9367511933055827,0.0,0.0,0.3234021976888321,S
0.0,0.015898572670343284,male,0.8744214968688807,0.0,0.0,0.4849064664454702,S
0.0,0.011552655384156774,male,0.820238532275131,0.0,0.0,0.5719049626683738,C
0.0,0.13222115028757447,male,0.9255480520130213,0.0,0.0,0.35479341993832486,S
0.0,0.10332288780427719,male,0.8610240650356432,0.0,0.0,0.4979577695801936,C
0.011763180053976034,0.011763180053976034,female,0.6352117229147057,0.011763180053976034,0.0,0.7720692649346845,C
0.0,0.10217981280491518,male,0.8514984400409599,0.0,0.0,0.5143050577847397,S
0.0,0.014229380944172587,female,0.3557345236043147,0.014229380944172587,0.028458761888345174,0.9339368806422012,S
0.0,0.11805402794984719,male,0.9444322235987775,0.0,0.0,0.3067751970304729,S
0.0,0.15532601139398594,male,0.880180731232587,0.0,0.0,0.44850385790013436,S
0.0,0.13283409373638722,female,0.9298386561547106,0.0,0.0,0.34315474215233366,Q
0.0,0.13037876225867062,female,0.9343811295204729,0.0,0.0,0.3315618843412833,Q
0.0,0.07824820471670176,female,0.9650611915059883,0.0,0.0,0.25006822090712605,S
0.014799192411943635,0.014799192411943635,female,0.23678707859109815,0.0,0.0,0.9713361144424733,S
0.0,0.014690205391935237,male,0.26442369705483426,0.014690205391935237,0.0,0.9641828167764341,C
0.02374232208416312,0.04748464416832624,female,0.7834966287773829,0.0,0.04748464416832624,0.6173003741882411,S
0.02082022316024907,0.02082022316024907,male,0.8328089264099627,0.0,0.0,0.5527769249046128,S
0.0,0.08319301131152156,male,0.7764681055742012,0.0,0.0,0.6246408599306743,S
0.016058636714062647,0.04817591014218794,male,0.4175245545656288,0.0,0.0,0.9072455280703404,S
0.033130341646710644,0.09939102494013194,male,0.9607799077546088,0.0,0.0,0.2567601477620075,Q
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.02242224239833162,0.02242224239833162,male,0.8072007263399383,0.0,0.0,0.5894246970461425,S
0.012454005114775268,0.012454005114775268,female,0.6725162761978645,0.012454005114775268,0.0,0.7397679038176509,C
0.0,0.11847559391886654,male,0.9478047513509323,0.0,0.0,0.29602311896567995,S
0.0,0.017232635012166715,male,0.8099338455718356,0.0,0.0,0.5862680292219213,S
0.028046877460778087,0.056093754921556174,female,0.9535938336664549,0.0,0.0,0.2944922133381699,S
0.0,0.0859876873969165,male,0.716564061640971,0.0,0.0,0.6922008835451778,Q
0.022484687520664393,0.04496937504132879,female,0.8094487507439181,0.022484687520664393,0.0,0.5846018755372742,S
0.0,0.0906454596951053,male,0.9668849034144567,0.0,0.0,0.23857280688687085,S
0.01385435688107849,0.01385435688107849,female,0.4156307064323547,0.0,0.0,0.909322401275458,S
0.0,0.12730350074081304,male,0.9335590054326289,0.0,0.0,0.3350543270497705,S
0.0,0.11452378687274918,male,0.9543648906062432,0.0,0.0,0.27581145338520424,C
0.013735294971856339,0.013735294971856339,female,0.6043529787616789,0.0,0.013735294971856339,0.796361414232253,C
0.0,0.11451872129331368,male,0.9543226774442807,0.0,0.0,0.27595957999120774,C
0.0,0.07256221317964097,male,0.9795898779251531,0.0,0.0,0.18745238404740583,Q
0.019554350465312217,0.039108700930624435,female,0.9777175232656109,0.0,0.0,0.2053206798857783,S
0.0,0.0130091109711098,male,0.520364438844392,0.0,0.0,0.8538451931222091,S
0.0,0.0751691889449253,male,0.9771994562840288,0.0,0.0,0.19857194079617765,S
0.0,0.07725232952480189,male,0.8884017895352218,0.07725232952480189,0.038626164762400945,0.4442008947676109,S
0.038152379685825785,0.07630475937165157,female,0.07630475937165157,0.038152379685825785,0.038152379685825785,0.9919618718314704,S
0.0,0.11451872129331368,male,0.9543226774442807,0.0,0.0,0.27595957999120774,C
0.0,0.15984121343702032,male,0.9057668761431152,0.053280404479006775,0.053280404479006775,0.3851747000596358,C
0.03200686581249278,0.09602059743747832,female,0.6881476149685947,0.0,0.06401373162498555,0.7156191078954571,C
0.0,0.09563461633576414,female,0.9563461633576413,0.0,0.0,0.27614495466951894,S
0.03658655613315631,0.07317311226631262,female,0.2561058929320942,0.0,0.07317311226631262,0.9603970984953533,S
0.0,0.019135812303548803,male,0.861111553659696,0.0,0.0,0.5080558166592207,S
0.01385435688107849,0.01385435688107849,female,0.4156307064323547,0.0,0.0,0.909322401275458,C
0.0,0.10324896814285558,male,0.8604080678571299,0.0,0.0,0.4990366793571353,S
0.01844199375737695,0.01844199375737695,female,0.4057238626622929,0.0,0.0368839875147539,0.912878690990159,C
0.013351296129663496,0.013351296129663496,female,0.4806466606678858,0.0,0.02670259225932699,0.8763043106927857,S
0.0,0.09094560906125278,female,0.27283682718375835,0.12126081208167037,0.06063040604083519,0.9481079744635602,S
0.0,0.08931872656574834,female,0.3275019974077439,0.11909163542099778,0.05954581771049889,0.9311477244479264,S
0.024210875062207954,0.04842175012441591,male,0.7747480019906545,0.024210875062207954,0.0,0.6294827516174067,S
0.0,0.012117986016481714,male,0.6058993008240857,0.012117986016481714,0.0,0.7953567414001674,C
0.0,0.014474523737201655,male,0.9263695191809059,0.0,0.0,0.376337617167243,S
0.030964056111131625,0.06192811222226325,female,0.5883170661115008,0.030964056111131625,0.0,0.8050654588894222,S
0.030190009827547708,0.060380019655095415,male,0.9057002948264313,0.0,0.0,0.41850901123438017,C
0.0,0.07691610813873646,male,0.8460771895261011,0.025638702712912156,0.025638702712912156,0.526234373182522,S
0.026522656503068762,0.053045313006137525,male,0.2121812520245501,0.026522656503068762,0.026522656503068762,0.9747076264877771,S
0.014739591072259636,0.014739591072259636,male,0.2505730482284138,0.0,0.02947918214451927,0.9674242162731178,C
0.0,0.05328126154470819,male,0.7192970308535606,0.0,0.0,0.6926564000812064,S
0.0,0.11377223060086505,male,0.9481019216738754,0.0,0.0,0.29691518260676425,Q
0.04278818881889843,0.1283645664566953,male,0.9413401540157655,0.0,0.0,0.30914466421654113,C
0.042468660319252276,0.12740598095775682,female,0.9343105270235501,0.0,0.0,0.3301938339821865,S
0.0,0.014825145174914126,male,0.9191590008446758,0.0,0.0,0.3936076043939701,S
0.0160640549364682,0.0160640549364682,female,0.7710746369504736,0.0160640549364682,0.0,0.6361365754841407,C
0.0,0.0130091109711098,male,0.520364438844392,0.0,0.0,0.8538451931222091,C
0.01309358841753641,0.01309358841753641,female,0.51064994828392,0.01309358841753641,0.01309358841753641,0.8593898196319517,S
0.024924097079874193,0.07477229123962259,female,0.897267494875471,0.024924097079874193,0.0,0.43367928918981097,S
0.0,0.11387331523477047,male,0.9489442936230872,0.0,0.0,0.29417273102315705,Q
0.0,0.07338180260652129,male,0.9784240347536173,0.0,0.0,0.1931360123401903,S
0.0,0.06420785623157957,male,0.898909987242114,0.0,0.0,0.4334030295631621,S
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.0,0.129573918254983,female,0.928613080827378,0.0,0.0,0.3476900139842044,S
0.0,0.08762261865019615,male,0.7009809492015692,0.058415079100130766,0.0,0.705362080134079,S
0.0,0.14428019098607647,male,0.9137745429118177,0.0,0.0,0.3797358439959543,S
0.0,0.08288192165429165,female,0.8011919093248192,0.0,0.11050922887238886,0.5822454996213988,S
0.0,0.11451872129331368,male,0.9543226774442807,0.0,0.0,0.27595957999120774,C
0.030210398684681557,0.09063119605404467,male,0.9667327579098098,0.0,0.0,0.2372785133492259,S
0.015892548201513743,0.031785096403027485,male,0.9853379884938519,0.0,0.0,0.16687175611589428,S
0.013526973035573972,0.013526973035573972,female,0.7169295708854205,0.027053946071147944,0.0,0.6963577502929196,S
0.022392611137862766,0.022392611137862766,male,0.8061340009630595,0.0,0.0,0.5908850264003537,S
0.043342770443029095,0.1300283113290873,female,0.9318695645251255,0.0,0.0,0.3359064709334755,Q
0.0,0.16519400522199468,male,0.881034694517305,0.0,0.0,0.4432705806790191,S
0.0,0.12454138185726055,male,0.7887620850959834,0.0,0.0,0.6019500123100926,S
0.027420424855354085,0.05484084971070817,female,0.932294445082039,0.0,0.0,0.3564655231196031,S
0.014666588314701934,0.014666588314701934,female,0.5719969442733754,0.014666588314701934,0.0,0.8198622867918381,S
0.0,0.11493557429095552,female,0.8237049490851812,0.038311858096985174,0.0,0.5539243379236407,C
0.03019500914385952,0.09058502743157856,male,0.9662402926035046,0.0,0.0,0.23929544746508669,S
0.0255488065153798,0.0510976130307596,female,0.6387201628844951,0.0255488065153798,0.0255488065153798,0.7664641954613941,S
0.01309358841753641,0.01309358841753641,female,0.51064994828392,0.01309358841753641,0.01309358841753641,0.8593898196319517,C
0.0,0.033351867298253506,male,0.9005004170528446,0.0,0.0,0.43357427487729555,S
0.0,0.01854711295758824,male,0.6676960664731766,0.0,0.0,0.744202907423228,C
0.0,0.11259531615881502,male,0.9382943013234585,0.0,0.0,0.3269955640112253,C
